URL_Scrapped,Website_Address,Street_Number,Street_Name,Zipcode,State,City,County,Timestamp,Latitude,Longitude,Beds,Bath,Price,Available,Note
https://www.lakejamesrentalproperties.com/vacation-rentals/,362 Captains Dr. Nebo NC 28761,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,"8426 Lake James Rd, Nebo, NC – Dales Creek Cove",,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,2226 Mallard Cove,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,486 Harborside Dr,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,178 Harborside Dr,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,612 Lake View Hills,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,698 Harborside Drive,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,Queens Pond Bee Tree Ave,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,435 Dockside,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,Blackberry Creek Cabin near Lake James,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,79 Clear Sail Way,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,1450 Pisgah Preserve,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,Drug Store Loft suite 201,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.lakejamesrentalproperties.com/vacation-rentals/,Drug Store Loft suite 202,,,,,,,2024-10-24 16:38:42,,,,,,,Data processed successfully
https://www.carolinamtn.com/,,,,,,,,2024-10-24 16:33:57,,,,,,,Room link retrieval failed
https://teamprism.com/,,,,,,,,2024-10-24 16:33:35,,,,,,,Room link retrieval failed
https://www.asherentalagency.com/vacancies,"329 Academy St - #201, Jefferson, NC 28640",,,,,,,2024-10-24 16:32:58,,,,,"$1,400",11/08/2024,Data processed successfully
https://www.asherentalagency.com/vacancies,"417 Will Vannoy Rd - #1 Upper, West Jefferson, NC 28694",,,,,,,2024-10-24 16:32:58,,,,,"$1,400",12/09/2024,Data processed successfully
https://www.asherentalagency.com/vacancies,"12442 NC Hwy 88 W - Unit C, Creston, NC 28615",,,,,,,2024-10-24 16:32:58,,,,,$650,NOW,Data processed successfully
https://www.asherentalagency.com/vacancies,"533 Ashe Central School Rd, Jefferson, NC 28640",,,,,,,2024-10-24 16:32:58,,,,,"$2,500",NOW,Data updated successfully
https://www.asherentalagency.com/vacancies,"101 A N Jefferson Ave, West Jefferson, NC 28694",,,,,,,2024-10-24 16:32:58,,,,,"$1,400",NOW,Data updated successfully
https://www.asherentalagency.com/vacancies,"123 Buck Mtn Cir, West Jefferson, NC 28694",,,,,,,2024-10-24 16:32:58,,,,,"$1,500",NOW,Data updated successfully
https://www.asherentalagency.com/vacancies,"N Third Ave - Lot, West Jefferson, NC 28694",,,,,,,2024-10-24 16:32:58,,,,,$200,NOW,Data processed successfully
http://www.thebayshorecompany.net/asheville-nc/rentals/,,,,,,,,2024-10-24 16:32:34,,,,,,,Room details retrieval failed
https://allisonwhiteproperties.com/,,,,,,,,2024-10-24 16:32:13,,,,,,,Room link retrieval failed
https://www.rentahomeasheville.com/homes-for-rent-asheville,"184 E. Chestnut Street #4 Asheville, NC 28801",,,,,,,2024-10-24 16:32:07,,,,,,,Data processed successfully
https://www.whitneycre.com/,,,,,,,,2024-10-24 16:31:53,,,,,,,Room link retrieval failed
http://wmdouglasasheville.com/,,,,,,,,2024-10-24 16:31:30,,,,,,,No unique URLs found
https://www.petekey.com/vacation-rentals/results/,Near Brevard College,,,,,,,2024-10-24 16:31:26,,,,,$53/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,On 42 Acre Mountain Top,,,,,,,2024-10-24 16:31:26,,,,,$155/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$76/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Downtown Old Fort,,,,,,,2024-10-24 16:31:26,,,,,$97/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$150/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:31:26,,,,,$49/night,AVAILABLE NOW,Data updated successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$60/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,In Gateway Nature Preserve,,,,,,,2024-10-24 16:31:26,,,,,$85/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$81/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$48/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near DT Brevard,,,,,,,2024-10-24 16:31:26,,,,,$42/night,,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,In Gateway Nature Preserve,,,,,,,2024-10-24 16:31:26,,,,,$102/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,In DT Brevard,,,,,,,2024-10-24 16:31:26,,,,,$51/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$56/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Asheville,,,,,,,2024-10-24 16:31:26,,,,,$87/night,AVAILABLE NOW,Data updated successfully
https://www.petekey.com/vacation-rentals/results/,In DT Brevard,,,,,,,2024-10-24 16:31:26,,,,,$60/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near Brevard,,,,,,,2024-10-24 16:31:26,,,,,$94/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,In Downtown Brevard,,,,,,,2024-10-24 16:31:26,,,,,$67/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Near DT Brevard,,,,,,,2024-10-24 16:31:26,,,,,$49/night,AVAILABLE NOW,Data processed successfully
http://www.pma-rentals.com/rental_listings,"3810 Sweeten Creek, Arden, NC 28704",,,,,,,2024-10-24 16:30:53,,,,,"$2,300",11/01/2024,Data updated successfully
http://www.pma-rentals.com/rental_listings,"1305 Pisgah Hwy, Candler, NC 28715",,,,,,,2024-10-24 16:30:53,,,,,"$2,800",NOW,Data updated successfully
http://www.pma-rentals.com/rental_listings,"15 Oakcrest Place, Asheville, NC 28806",,,,,,,2024-10-24 16:30:53,,,,,"$1,750",10/31/2024,Data updated successfully
http://www.pma-rentals.com/rental_listings,"26 Oakcrest Pl., Asheville, NC 28806",,,,,,,2024-10-24 16:30:53,,,,,"$1,950",NOW,Data updated successfully
http://www.pma-rentals.com/rental_listings,"33 Enka Orchard St., Candler, NC 28715",,,,,,,2024-10-24 16:30:53,,,,,"$2,000",NOW,Data updated successfully
http://www.pma-rentals.com/rental_listings,"6 Cottage St, Asheville, NC 28804",,,,,,,2024-10-24 16:30:53,,,,,"$1,650",NOW,Data updated successfully
http://www.partnershippm.com/,,,,,,,,2024-10-24 16:30:50,,,,,,,Room link retrieval failed
http://www.randppropertymgrs.com/,,,,,,,,2024-10-24 16:30:45,,,,,,,Room link retrieval failed
http://www.pulliamproperties.com/,,,,,,,,2024-10-24 16:30:41,,,,,,,Room link retrieval failed
https://www.leslieandassoc.com/apartments,8202 Terra Drive D,,,,,,,2024-10-24 16:29:41,,,,,"$1,395.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,30 Clairmont Avenue,,,,,,,2024-10-24 16:29:41,,,,,$850.00,,Data processed successfully
https://www.leslieandassoc.com/apartments,85 Merrimon Avenue,,,,,,,2024-10-24 16:29:41,,,,,$850.00,,Data processed successfully
https://www.leslieandassoc.com/apartments,68 N French Broad Ave #1H,,,,,,,2024-10-24 16:29:41,,,,,"$1,395.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,56 South Lexington Ave,,,,,,,2024-10-24 16:29:41,,,,,"$1,295.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,453 Kenilworth Road Apt D,,,,,,,2024-10-24 16:29:41,,,,,"$1,245.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,85 Merrimon Ave Unit 1,,,,,,,2024-10-24 16:29:41,,,,,"$1,095.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,85 Walnut Street #406,,,,,,,2024-10-24 16:29:41,,,,,"$1,195.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,100 Coxe Avenue #408,,,,,,,2024-10-24 16:29:41,,,,,"$1,795.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,82 Merrimon Avenue 3,,,,,,,2024-10-24 16:29:41,,,,,"$1,195.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,702 Carlyle Way,,,,,,,2024-10-24 16:29:41,,,,,"$1,495.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,265 Charlotte St #18,,,,,,,2024-10-24 16:29:41,,,,,"$1,245.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,7 Violet Hills Circle,,,,,,,2024-10-24 16:29:41,,,,,$975.00,,Data processed successfully
https://www.leslieandassoc.com/apartments,24 Old Chunn’s Cove Rd. #5,,,,,,,2024-10-24 16:29:41,,,,,"$1,145.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,68 N French Broad Ave #3C,,,,,,,2024-10-24 16:29:41,,,,,"$1,695.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,265 Charlotte Street 10,,,,,,,2024-10-24 16:29:41,,,,,"$1,995.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,1746 Tunnel Road,,,,,,,2024-10-24 16:29:41,,,,,"$1,195.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,Glen-Beale Apartments-2BR HW,,,,,,,2024-10-24 16:29:41,,,,,"$1,295.00",,Data processed successfully
https://www.leslieandassoc.com/apartments,30 Clairmont Avenue 2 BR,,,,,,,2024-10-24 16:29:41,,,,,"$1,295.00",,Data processed successfully
http://metropropertyasheville.com/Resident/public/rentals,,,,,,,,2024-10-24 16:29:38,,,,,,,Room details retrieval failed
https://www.houseinorderpm.com/homes-for-rent,"50 Crestmont Ave. Asheville, NC 28806",,,,,,,2024-10-24 16:29:17,,,,,"$3,400",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"46 Garden Circle Asheville, NC 28806",,,,,,,2024-10-24 16:29:17,,,,,"$2,500",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"358 London Road Asheville, NC 28803",,,,,,,2024-10-24 16:29:17,,,,,$925,Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"1 Katra Lane Asheville, NC 28805",,,,,,,2024-10-24 16:29:17,,,,,"$1,425",11/1/2024,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"38 Lone Coyote Ridge Unit A Fletcher, NC 28732",,,,,,,2024-10-24 16:29:17,,,,,"$2,600",11/1/2024,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"135 Broad St. Unit 2 Asheville, NC 28801",,,,,,,2024-10-24 16:29:17,,,,,"$2,400",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"135 Broad St. Unit 3 Asheville, NC 28801",,,,,,,2024-10-24 16:29:17,,,,,"$1,795",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"46 Spicewood Rd. Unit B Weaverville, NC 28787",,,,,,,2024-10-24 16:29:17,,,,,"$1,795",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"46 Spicewood Rd. Unit C Weaverville, NC 28787",,,,,,,2024-10-24 16:29:17,,,,,"$2,200",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"1020 Baldwin Commons Drive Arden, NC 28704",,,,,,,2024-10-24 16:29:17,,,,,"$2,400",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"329 Moutain Laurel Asheville, NC 28805",,,,,,,2024-10-24 16:29:17,,,,,"$1,560",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"223 Williams Rd Fletcher, NC 28732",,,,,,,2024-10-24 16:29:17,,,,,"$1,200",11/5/2024,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"114 Shamrock Park Drive Landrum, SC 29356",,,,,,,2024-10-24 16:29:17,,,,,"$1,750",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"7 Sirenas Way Unit A Fletcher, NC 28732",,,,,,,2024-10-24 16:29:17,,,,,"$1,725",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"28 Edgemont Rd Unit 12 Asheville, NC 28801",,,,,,,2024-10-24 16:29:17,,,,,"$1,825",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"30 Edgemont Rd Unit 24 Asheville, NC 28801",,,,,,,2024-10-24 16:29:17,,,,,"$1,425",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"1451 Dana Rd Hendersonville, NC 28792",,,,,,,2024-10-24 16:29:17,,,,,"$2,300",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"131 W Chestnut St Unit B Asheville, NC 28801",,,,,,,2024-10-24 16:29:17,,,,,"$1,400",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"9 Kenilworth Knolls Unit 217 Asheville, NC 28805",,,,,,,2024-10-24 16:29:17,,,,,$850,Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"23 Crider Circle RV Spot Maggie Valley, NC 28751",,,,,,,2024-10-24 16:29:17,,,,,"$3,995",Now,Data updated successfully
https://www.houseinorderpm.com/homes-for-rent,"26 Edgemont Rd. Asheville, NC 28801",,,,,,,2024-10-24 16:29:17,,,,,,Now,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"543 2nd Street Ne, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,300",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1050 Nw 21st Avenue 67, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,100",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1990 Talbot Lane, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$2,950",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"849 6th Avenue Sw, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,295",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"202 Sycamore Cove Road, Asheville",,,,,,,2024-10-24 16:29:12,,,,,"$3,000",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"34 N Ann Street, Asheville",,,,,,,2024-10-24 16:29:12,,,,,"$2,583",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"18 Oakhaven Terrace, Asheville",,,,,,,2024-10-24 16:29:12,,,,,"$3,000",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"831 S Post Road, Shelby",,,,,,,2024-10-24 16:29:12,,,,,$825,available,Data processed successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1086 20th Street Ne, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,595",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"506 E Marion Street 3, Shelby",,,,,,,2024-10-24 16:29:12,,,,,"$1,300",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"405 17th Avenue Ne 18, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,500",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"405 17th Avenue Ne 4, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,100",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"506 E Marion Street 4, Shelby",,,,,,,2024-10-24 16:29:12,,,,,"$1,300",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1058 Pepperwood Place, Lake Wylie",,,,,,,2024-10-24 16:29:12,,,,,"$2,395",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"405 17th Avenue Ne 3, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,100",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"5761 Pea Ridge Road, Rutherfordton",,,,,,,2024-10-24 16:29:12,,,,,"$1,595",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"120 Clubwood Court, Asheville",,,,,,,2024-10-24 16:29:12,,,,,"$5,000",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"2689 Gamecroft Street 3a, Lenoir",,,,,,,2024-10-24 16:29:12,,,,,$950,available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"525 12th Street Sw, Hickory",,,,,,,2024-10-24 16:29:12,,,,,$850,available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1925 Lake Acres Drive, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$3,500",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1530 39th Avenue Loop Ne 5, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,840",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"4864 Midway Sand Road, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,750",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"411 Elizabeth Avenue, Shelby",,,,,,,2024-10-24 16:29:12,,,,,"$1,450",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"180 Water Drive, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,395",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"160 Water Drive, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,395",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"130 Water Drive, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,395",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"159 12th Avenue Nw, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,000",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"250 5th Avenue Ne, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,100",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1489 23rd Street Ne, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$1,600",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"160 17th Avenue Nw, Hickory",,,,,,,2024-10-24 16:29:12,,,,,"$2,375",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"1140 Dekalb Street, Shelby",,,,,,,2024-10-24 16:29:12,,,,,"$1,000",available,Data updated successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"41 Gio Bella Drive, Hendersonville",,,,,,,2024-10-24 16:29:12,,,,,"$2,200",available,Data updated successfully
https://kropfrealestatemanagement.com/,,,,,,,,2024-10-24 16:28:49,,,,,,,Room link retrieval failed
http://www.foleyrealtync.com/,,,,,,,,2024-10-24 16:28:24,,,,,,,Room link retrieval failed
https://www.blackbearwnc.com/rentals,,,,,,,,2024-10-24 16:28:23,,,,,,,Room details retrieval failed
