URL_Scrapped,Website_Address,Street_Number,Street_Name,Zipcode,State,City,County,Timestamp,Latitude,Longitude,Beds,Bath,Price,Available,Note
https://www.ellingtonrealtygroup.com/,,,,,,,,2024-10-24 16:28:05,,,,,,,Room link retrieval failed
https://www.cpmasheville.com/,,,,,,,,2024-10-24 16:27:39,,,,,,,Room link retrieval failed
https://www.cbkrentals.com/,,,,,,,,2024-10-24 16:27:36,,,,,,,Room link retrieval failed
https://www.azaleamanagement.com/,,,,,,,,2024-10-24 16:27:24,,,,,,,Room link retrieval failed
https://ashevillepropertymanagementinc.com/listing,,,,,,,,2024-10-24 16:27:23,,,,,,,Room details retrieval failed
https://www.tonsofrentals.com/,,,,,,,,2024-10-24 16:26:54,,,,,,,Room link retrieval failed
https://www.baldwinrealestateinc.com/,,,,,,,,2024-10-24 16:26:52,,,,,,,Room link retrieval failed
https://www.pattonallenpm.com/,,,,,,,,2024-10-24 16:26:51,,,,,,,Room link retrieval failed
https://www.lakejamesrentalproperties.com/,,,,,,,,2024-10-24 16:26:11,,,,,,,Initial page scraping failed
https://www.carolinamtn.com/search-listings/,"444 Ray Miller Road West Jefferson, NC 28694",,,,,,,2024-10-24 16:22:55,,,,,"$249,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"1781 Brookshire Road Boone, NC 28607",,,,,,,2024-10-24 16:22:55,,,,,"$3,200,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"879 Winding Ridge Drive West Jefferson, NC 28694",,,,,,,2024-10-24 16:22:55,,,,,"$2,150,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"230 E NC Highway 88 Jefferson, NC 28640",,,,,,,2024-10-24 16:22:55,,,,,"$1,895,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"1902 Elk Creek Mountain Parkway Todd, NC 28684",,,,,,,2024-10-24 16:22:55,,,,,"$1,774,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"2235 Little Laurel Road Boone, NC 28607",,,,,,,2024-10-24 16:22:55,,,,,"$1,750,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"101 Double Branch Road Grassy Creek, NC 28631",,,,,,,2024-10-24 16:22:55,,,,,"$1,695,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"361 Osprey Place West Jefferson, NC 28694",,,,,,,2024-10-24 16:22:55,,,,,"$1,650,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"340 Wildflower Fleetwood, NC 28626",,,,,,,2024-10-24 16:22:55,,,,,"$1,595,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"309 New Way Road Boone, NC 28607",,,,,,,2024-10-24 16:22:55,,,,,"$1,549,500",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"112 North Face Trail Boone, NC 28607",,,,,,,2024-10-24 16:22:55,,,,,"$1,525,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"456 Roy Kemp Road Creston, NC 28615",,,,,,,2024-10-24 16:22:55,,,,,"$1,495,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"1810 Homestead Road Todd, NC 28684",,,,,,,2024-10-24 16:22:55,,,,,"$1,350,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"461 Chestnut Ridge Drive Jefferson, NC 28640",,,,,,,2024-10-24 16:22:55,,,,,"$1,299,000",Active,Data processed successfully
https://www.carolinamtn.com/search-listings/,"711 Milton Brown Heirs Road Boone, NC 29607",,,,,,,2024-10-24 16:22:55,,,,,"$1,295,000",Active,Data processed successfully
https://teamprism.com/,,,,,,,,2024-10-24 16:22:47,,,,,,,Room link retrieval failed
https://www.asherentalagency.com/vacancies,"329 Academy St, Jefferson, NC 28640",,,,,,,2024-10-24 16:21:38,,,,,"$1,400",Available 11/08/2024,Data processed successfully
https://www.asherentalagency.com/vacancies,"417 Will Vannoy Rd, West Jefferson, NC 28694",,,,,,,2024-10-24 16:21:38,,,,,"$1,400",Available 12/09/2024,Data processed successfully
https://www.asherentalagency.com/vacancies,"12442 NC Hwy 88 W, Creston, NC 28615",,,,,,,2024-10-24 16:21:38,,,,,$650,Available NOW,Data processed successfully
https://www.asherentalagency.com/vacancies,"N Third Ave, West Jefferson, NC 28694",,,,,,,2024-10-24 16:21:38,,,,,$200,Available NOW,Data processed successfully
https://allisonwhiteproperties.com/,,,,,,,,2024-10-24 16:21:20,,,,,,,Room link retrieval failed
https://www.rentahomeasheville.com/homes-for-rent-asheville,,,,,,,,2024-10-24 16:21:13,,,,,,,Room details retrieval failed
http://www.thebayshorecompany.net/,,,,,,,,2024-10-24 16:20:51,,,,,,,Room link retrieval failed
https://www.whitneycre.com/,,,,,,,,2024-10-24 16:20:49,,,,,,,Room link retrieval failed
http://wmdouglasasheville.com/,,,,,,,,2024-10-24 16:20:38,,,,,,,No unique URLs found
https://www.petekey.com/vacation-rentals/results/,DT Brevard,,,,,,,2024-10-24 16:20:09,,,,,$51/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard,,,,,,,2024-10-24 16:20:09,,,,,$150/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$50/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard,,,,,,,2024-10-24 16:20:09,,,,,$94/night,,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$123/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard,,,,,,,2024-10-24 16:20:09,,,,,$56/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,in Gateway Nature Preserve,,,,,,,2024-10-24 16:20:09,,,,,$102/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$114/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,Downtown Brevard,,,,,,,2024-10-24 16:20:09,,,,,$67/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,42 Acre Mountain Top,,,,,,,2024-10-24 16:20:09,,,,,$155/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near DT Brevard,,,,,,,2024-10-24 16:20:09,,,,,$49/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,DT Brevard,,,,,,,2024-10-24 16:20:09,,,,,$60/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard,,,,,,,2024-10-24 16:20:09,,,,,$48/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$40/night,,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$68/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,in Gateway Nature Preserve,,,,,,,2024-10-24 16:20:09,,,,,$40/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$52/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Asheville,,,,,,,2024-10-24 16:20:09,,,,,$49/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Downtown Asheville,,,,,,,2024-10-24 16:20:09,,,,,$68/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$119/night,,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard,,,,,,,2024-10-24 16:20:09,,,,,$76/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Asheville,,,,,,,2024-10-24 16:20:09,,,,,$81/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard College,,,,,,,2024-10-24 16:20:09,,,,,$53/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$65/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Downtown Old Fort,,,,,,,2024-10-24 16:20:09,,,,,$97/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near Brevard,,,,,,,2024-10-24 16:20:09,,,,,$60/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,,,,,,,,2024-10-24 16:20:09,,,,,$59/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,in Gateway Nature Preserve,,,,,,,2024-10-24 16:20:09,,,,,$85/night,AVAILABLE NOW,Data processed successfully
https://www.petekey.com/vacation-rentals/results/,near DT Brevard,,,,,,,2024-10-24 16:20:09,,,,,$42/night,AVAILABLE NOW,Data processed successfully
http://www.randppropertymgrs.com/,,,,,,,,2024-10-24 16:20:01,,,,,,,Room link retrieval failed
http://www.pulliamproperties.com/,,,,,,,,2024-10-24 16:19:34,,,,,,,Room link retrieval failed
https://www.leslieandassoc.com/houses/all-areas/two-bedrooms,62 Morris Street,,,,,,,2024-10-24 16:19:26,,,,,"$1,795.00",,Data processed successfully
https://www.leslieandassoc.com/houses/all-areas/two-bedrooms,4 Pearson Avenue,,,,,,,2024-10-24 16:19:26,,,,,"$1,595.00",,Data processed successfully
https://www.leslieandassoc.com/houses/all-areas/two-bedrooms,55 Maple Cresent,,,,,,,2024-10-24 16:19:26,,,,,"$1,995.00",,Data processed successfully
http://metropropertyasheville.com/Resident/public/rentals,,,,,,,,2024-10-24 16:18:43,,,,,,,Room details retrieval failed
http://www.partnershippm.com/,,,,,,,,2024-10-24 16:18:36,,,,,,,Room link retrieval failed
https://www.cottonwoodpropertiesnc.com/rentals/,"506 E Marion Street, Shelby",,,,,,,2024-10-24 16:17:56,,,,,"$1,300",,Data processed successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"2133 N Center Street, Hickory",,,,,,,2024-10-24 16:17:56,,,,,"$2,500",,Data processed successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"128 Bingham Road Suite 1120, Asheville",,,,,,,2024-10-24 16:17:56,,,,,$478,,Data processed successfully
https://www.cottonwoodpropertiesnc.com/rentals/,"128 Bingham Road Suite 1125, Asheville",,,,,,,2024-10-24 16:17:56,,,,,"$1,940",,Data processed successfully
https://kropfrealestatemanagement.com/,,,,,,,,2024-10-24 16:17:39,,,,,,,Room link retrieval failed
http://www.foleyrealtync.com/,,,,,,,,2024-10-24 16:17:22,,,,,,,Room link retrieval failed
https://www.ellingtonrealtygroup.com/,,,,,,,,2024-10-24 16:17:17,,,,,,,Room link retrieval failed
https://www.cpmasheville.com/,,,,,,,,2024-10-24 16:16:50,,,,,,,Room link retrieval failed
https://www.cbkrentals.com/apartments,,,,,,,,2024-10-24 16:16:50,,,,,,,Room details retrieval failed
https://www.blackbearwnc.com/long-term-rentals,"4 Wilshire Drive, Asheville, NC 28806",,,,,,,2024-10-24 16:16:38,,,,,"$1,895",Available 10/26/2024,Data processed successfully
https://www.blackbearwnc.com/long-term-rentals,"106 Buchanan Ave, Asheville, NC 28801",,,,,,,2024-10-24 16:16:38,,,,,"$2,500",Available NOW,Data processed successfully
https://www.blackbearwnc.com/long-term-rentals,"18 Digges Rd., Asheville, NC 28805",,,,,,,2024-10-24 16:16:38,,,,,"$5,500",Available NOW,Data processed successfully
https://www.blackbearwnc.com/long-term-rentals,"537 Big Sur Loop, Asheville, NC 28806",,,,,,,2024-10-24 16:16:38,,,,,"$2,500",Available NOW,Data processed successfully
https://www.blackbearwnc.com/long-term-rentals,"81 Carroll Avenue, Asheville, NC 28801",,,,,,,2024-10-24 16:16:38,,,,,"$2,500",Available NOW,Data processed successfully
https://www.blackbearwnc.com/long-term-rentals,"13 Harbeck Dr., Weaverville, NC 28787",,,,,,,2024-10-24 16:16:38,,,,,"$3,200",Available NOW,Data processed successfully
https://www.blackbearwnc.com/long-term-rentals,"123 Application Avenue, Asheville, NC 28801",,,,,,,2024-10-24 16:16:38,,,,,,Available NOW,Data processed successfully
https://www.azaleamanagement.com/search-listings/,,,,,,,,2024-10-24 16:16:25,,,,,,,Room details retrieval failed
https://www.pattonallenpm.com/for-rent/,"187 Swannanoa Ave Asheville, NC 28806",,,,,,,2024-10-24 16:16:06,,,,,"$2,500",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"731 Macedonia Rd Asheville, NC 28804-9650",,,,,,,2024-10-24 16:16:06,,,,,"$1,350",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"33 Starnes Ave Apt 3 Asheville, NC 28801",,,,,,,2024-10-24 16:16:06,,,,,"$1,325",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"7 Night Owl Haven Fletcher, NC 28732",,,,,,,2024-10-24 16:16:06,,,,,"$1,500",12/12/2024,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"114.5 Clingman Ave Asheville, NC 28801",,,,,,,2024-10-24 16:16:06,,,,,"$2,100",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"11 Jeff Dr Asheville, NC 28806-8858",,,,,,,2024-10-24 16:16:06,,,,,"$1,450",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"64 Mildred Ave Unit 1/2 Asheville, NC 28806",,,,,,,2024-10-24 16:16:06,,,,,"$1,200",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"61 Haywood Rd Asheville, NC 28806",,,,,,,2024-10-24 16:16:06,,,,,"$3,200",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"205 Laurel Ridge Road Asheville, NC 28805",,,,,,,2024-10-24 16:16:06,,,,,"$3,200",11/1/2024,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"61 Sevier St Asheville, NC 28804",,,,,,,2024-10-24 16:16:06,,,,,"$1,850",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"77 Conestee St Asheville, NC 28801-1241",,,,,,,2024-10-24 16:16:06,,,,,"$1,850",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"55 S Market Street 414 Asheville, NC 28801",,,,,,,2024-10-24 16:16:06,,,,,"$2,800",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"17 Cole St Asheville, NC 28803",,,,,,,2024-10-24 16:16:06,,,,,"$1,425",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"142.5 Beaverdam Rd Asheville, NC 28804",,,,,,,2024-10-24 16:16:06,,,,,"$1,995",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"20 Rocking Porch Rd Asheville, NC 28805",,,,,,,2024-10-24 16:16:06,,,,,"$1,375",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"43 Ravenscroft Drive # 1 Asheville, NC 28801",,,,,,,2024-10-24 16:16:06,,,,,"$1,175",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"37 Skyview Pl #3 Asheville, NC 28804",,,,,,,2024-10-24 16:16:06,,,,,"$1,250",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"105 Edwin Pl Apt 5 Asheville, NC 28801-1494",,,,,,,2024-10-24 16:16:06,,,,,"$2,400",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"432 Riverview Dr Asheville, NC 28806",,,,,,,2024-10-24 16:16:06,,,,,"$2,200",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"15 Pinedale Rd Candler, NC 28715",,,,,,,2024-10-24 16:16:06,,,,,"$1,395",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"37 Skyview Pl #6 Asheville, NC 28804",,,,,,,2024-10-24 16:16:06,,,,,"$1,650",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"116 East Chestnut Street Apt 32 Asheville, NC 28801",,,,,,,2024-10-24 16:16:06,,,,,"$1,350",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"1010 Hendersonville Rd Apt 8 Asheville, NC 28803",,,,,,,2024-10-24 16:16:06,,,,,$960,Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"145 Citadel Drive Apt 149G Cullowhee, NC 28723",,,,,,,2024-10-24 16:16:06,,,,,"$1,100",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"93 Citadel Drive Apt 103 Cullowhee, NC 28723",,,,,,,2024-10-24 16:16:06,,,,,"$1,770",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"24 Union St Unit 1 Asheville, NC 28804",,,,,,,2024-10-24 16:16:06,,,,,"$2,750",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"567 Caribou Rd Asheville, NC 28803",,,,,,,2024-10-24 16:16:06,,,,,"$1,600",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"40 Little Martha Ln Waynesville, NC 28786",,,,,,,2024-10-24 16:16:06,,,,,"$1,450",Now,Data processed successfully
https://www.pattonallenpm.com/for-rent/,"1010 Hendersonville Rd Apt 4 Asheville, NC 28803",,,,,,,2024-10-24 16:16:06,,,,,"$1,450",Now,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"643 Clearview Drive, Hendersonville, NC 28792",,,,,,,2024-10-24 16:16:02,,,,,"$1,495/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"3 Dadoo Drive, Asheville, NC 28806",,,,,,,2024-10-24 16:16:02,,,,,"$1,995/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"413 Pocono Court, Arden, NC 28704",,,,,,,2024-10-24 16:16:02,,,,,"$1,695/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"33 Madeline Avenue, Asheville, NC 28806",,,,,,,2024-10-24 16:16:02,,,,,"$2,295/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"165 Wiltshire Circle, Fletcher, NC 28732",,,,,,,2024-10-24 16:16:02,,,,,"$2,195/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"71 East Street, Asheville, NC 28803",,,,,,,2024-10-24 16:16:02,,,,,"$2,195/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"7 Shadowbrook Lane B, Weaverville, NC 28787",,,,,,,2024-10-24 16:16:02,,,,,"$1,350/mo.",10-25-2024,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"2670 Seminole Drive, Hendersonville, NC 28791",,,,,,,2024-10-24 16:16:02,,,,,"$2,595/mo.",12-01-2024,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"30 Cedar Street, Asheville, NC 28803",,,,,,,2024-10-24 16:16:02,,,,,"$2,395/mo.",11-15-2024,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"6 Chambers Garden Dr, Arden, NC 28704",,,,,,,2024-10-24 16:16:02,,,,,"$2,495/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"234 Wash Creek Drive #A, Hendersonville, NC 28739",,,,,,,2024-10-24 16:16:02,,,,,"$1,895/mo.",11-01-2024,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"125 S. Sunberry Trail, Fletcher, NC 28732",,,,,,,2024-10-24 16:16:02,,,,,"$2,495/mo.",Immediately,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"705 N. Wild Oaks Lane, Hendersonville, NC 28791",,,,,,,2024-10-24 16:16:02,,,,,"$2,195/mo.",11-01-2024,Data processed successfully
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"9 White Ave, Asheville, NC 28803",,,,,,,2024-10-24 16:16:02,,,,,"$2,195/mo.",Immediately,Data processed successfully
https://www.baldwinrealestateinc.com/,,,,,,,,2024-10-24 16:15:24,,,,,,,Room link retrieval failed
https://ashevillepropertymanagementinc.com/,,,,,,,,2024-10-24 16:15:19,,,,,,,Room link retrieval failed
