URL_Scrapped,Website_Address,Full_Address,Street_Number,Street_Name,Zipcode,State,City,County,Latitude,Longitude,Beds,Bath,Price,Available,Note,Timestamp
https://www.pattonallenpm.com/for-rent/,"114.5 Clingman Ave Asheville, NC 28801","Clingman Avenue, Asheville, NC 28801, United States of America",,Clingman Avenue,28801,North Carolina,Asheville,Buncombe County,35.5932306,-82.5624436,1,,"$1,500 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"11 Jeff Dr Asheville, NC 28806-8858","11 Jeff Drive, Asheville, NC 28806, United States of America",11.0,Jeff Drive,28806,North Carolina,Asheville,Buncombe County,35.5404693,-82.6007071,3,,"$1,450 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"64 Mildred Ave Unit 1/2 Asheville, NC 28806","64 Mildred Avenue, Asheville, NC 28806, United States of America",64.0,Mildred Avenue,28806,North Carolina,Asheville,Buncombe County,35.5811359,-82.5946201,1,,"$1,200 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"61 Haywood Rd Asheville, NC 28806","61 Haywood Road, Asheville, NC 28806, United States of America",61.0,Haywood Road,28806,North Carolina,Asheville,Buncombe County,35.5817481,-82.5725234,3,,"$3,200 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"205 Laurel Ridge Road Asheville, NC 28805","205 Laurel Ridge Rd, Asheville, NC, United States of America",205.0,Laurel Ridge Rd,,North Carolina,Asheville,,35.62871,-82.472821,4,,"$3,200 ",11/1/2024,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"61 Sevier St Asheville, NC 28804","61 Sevier Street, Asheville, NC 28804, United States of America",61.0,Sevier Street,28804,North Carolina,Asheville,Buncombe County,35.6153191,-82.562279,3,,"$1,850 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"77 Conestee St Asheville, NC 28801-1241","77 Conestee Street, Asheville, NC 28801, United States of America",77.0,Conestee Street,28801,North Carolina,Asheville,Buncombe County,35.6122531,-82.5566187,2,,"$1,850 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"55 S Market Street 414 Asheville, NC 28801","S Market St, Asheville, NC, United States of America",,S Market St,,North Carolina,Asheville,,35.59337,-82.55019,1,,"$2,800 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"17 Cole St Asheville, NC 28803","17 Cole Street, Asheville, NC 28803, United States of America",17.0,Cole Street,28803,North Carolina,Asheville,Buncombe County,35.5704302,-82.5317202,4,,"$1,425 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"142.5 Beaverdam Rd Asheville, NC 28804","Beaverdam Road, Grace, Asheville, NC 28804, United States of America",,Beaverdam Road,28804,North Carolina,Asheville,Buncombe County,35.6385154,-82.5426311,2,,"$1,995 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"20 Rocking Porch Rd Asheville, NC 28805","20 Rocking Porch Road, Dogwood Grove, Asheville, NC 28805, United States of America",20.0,Rocking Porch Road,28805,North Carolina,Asheville,Buncombe County,35.5986453,-82.5170561,3,,"$1,375 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"43 Ravenscroft Drive # 1 Asheville, NC 28801","43 Ravenscroft Drive, Asheville, NC 28801, United States of America",43.0,Ravenscroft Drive,28801,North Carolina,Asheville,Buncombe County,35.5908169,-82.5537989,2,,"$1,175 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"37 Skyview Pl #3 Asheville, NC 28804","37 Skyview Place, Asheville, NC 28804, United States of America",37.0,Skyview Place,28804,North Carolina,Asheville,Buncombe County,35.6035348,-82.5416949,Studio,,"$1,250 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"105 Edwin Pl Apt 5 Asheville, NC 28801-1494","105 Edwin Place, Asheville, NC 28801, United States of America",105.0,Edwin Place,28801,North Carolina,Asheville,Buncombe County,35.611,-82.5493407,1,,"$2,400 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"432 Riverview Dr Asheville, NC 28806","Riverview Drive, Asheville, NC 28806, United States of America",,Riverview Drive,28806,North Carolina,Asheville,Buncombe County,35.571019,-82.5678798,3,,"$2,200 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"15 Pinedale Rd Candler, NC 28715","15 Pinedale Rd, Candler, NC, United States of America",15.0,Pinedale Rd,,North Carolina,Candler,,35.561277,-82.652089,3,,"$1,395 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"37 Skyview Pl #6 Asheville, NC 28804","37 Skyview Place, Asheville, NC 28804, United States of America",37.0,Skyview Place,28804,North Carolina,Asheville,Buncombe County,35.6035348,-82.5416949,1,,"$1,650 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"116 East Chestnut Street Apt 32 Asheville, NC 28801","East Chestnut Street, Asheville, NC 28801, United States of America",,East Chestnut Street,28801,North Carolina,Asheville,Buncombe County,35.6029058,-82.5452557,2,,"$1,350 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"1010 Hendersonville Rd Apt 8 Asheville, NC 28803","Hendersonville Road, Asheville, NC 28803, United States of America",,Hendersonville Road,28803,North Carolina,Asheville,Buncombe County,35.5056058,-82.5248708,1,,$960 ,Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"145 Citadel Drive Apt 149G Cullowhee, NC 28723","Citadel Dr, Cullowhee, NC, United States of America",,Citadel Dr,,North Carolina,Cullowhee,,35.305391,-83.194901,Studio,,"$1,100 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"93 Citadel Drive Apt 103 Cullowhee, NC 28723","93 Citadel Dr, Cullowhee, NC, United States of America",93.0,Citadel Dr,,North Carolina,Cullowhee,,35.305324,-83.19495,2,,"$1,770 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"24 Union St Unit 1 Asheville, NC 28804","24 Union St, Asheville, NC, United States of America",24.0,Union St,,North Carolina,Asheville,,35.625071,-82.578187,2,,"$2,750 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"567 Caribou Rd Asheville, NC 28803","Caribou Road, Asheville, NC 28803, United States of America",,Caribou Road,28803,North Carolina,Asheville,Buncombe County,35.5512399,-82.5250146,2,,"$1,600 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"40 Little Martha Ln Waynesville, NC 28786","Little Ln, Waynesville, NC, United States of America",,Little Ln,,North Carolina,Waynesville,,35.464215,-83.011545,2,,"$1,450 ",Now,Data processed successfully,10/24/2024 19:14
https://www.pattonallenpm.com/for-rent/,"1010 Hendersonville Rd Apt 4 Asheville, NC 28803","Hendersonville Road, Asheville, NC 28803, United States of America",,Hendersonville Road,28803,North Carolina,Asheville,Buncombe County,35.5056058,-82.5248708,2,,,Now,Data processed successfully,10/24/2024 19:14
https://www.carolinamtn.com/search-listings/,"444 Ray Miller Road, West Jefferson, NC 28694","444 Ray Miller Rd, West Jefferson, NC, United States of America",444.0,Ray Miller Rd,,North Carolina,West Jefferson,,36.344294,-81.388195,,,"$249,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"1781 Brookshire Road, Boone, NC 28607","1781 Brookshire Road, Boone, NC 28607, United States of America",1781.0,Brookshire Road,28607,North Carolina,Boone,Watauga County,36.2370466,-81.6465045,,,"$3,200,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"879 Winding Ridge Drive, West Jefferson, NC 28694","879 Winding Ridge Dr, West Jefferson, NC, United States of America",879.0,Winding Ridge Dr,,North Carolina,West Jefferson,,36.383048,-81.520847,,,"$2,150,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"230 E NC Highway 88, Jefferson, NC 28640","State Hwy 88, Jefferson, NC, United States of America",,State Hwy 88,,North Carolina,Jefferson,,36.420651,-81.471587,,,"$1,895,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"1902 Elk Creek Mountain Parkway, Todd, NC 28684","Elk Creek Mtn Pkwy, Todd, NC, United States of America",,Elk Creek Mtn Pkwy,,North Carolina,Todd,,36.337145,-81.610493,,,"$1,774,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"2235 Little Laurel Road, Boone, NC 28607","Little Laurel Rd, Boone, NC, United States of America",,Little Laurel Rd,,North Carolina,Boone,,36.183911,-81.579107,,,"$1,750,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"101 Double Branch Road, Grassy Creek, NC 28631","101 Double Branch Rd, Grassy Creek, NC, United States of America",101.0,Double Branch Rd,,North Carolina,Grassy Creek,,36.561616,-81.357076,,,"$1,695,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"361 Osprey Place, West Jefferson, NC 28694","West Jefferson, North Carolina, United States of America",,,,North Carolina,West Jefferson,,36.40374,-81.49288,,,"$1,650,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"340 Wildflower, Fleetwood, NC 28626","Wildflower Trl, Fleetwood, NC, United States of America",,Wildflower Trl,,North Carolina,Fleetwood,,36.288892,-81.53014,,,"$1,595,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"309 New Way Road, Boone, NC 28607","New Way Rd, Boone, NC, United States of America",,New Way Rd,,North Carolina,Boone,,36.195014,-81.618758,,,"$1,549,500 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"112 North Face Trail, Boone, NC 28607","N Face Dr, Valdese, NC, United States of America",,N Face Dr,,North Carolina,Valdese,,35.721216,-81.614505,,,"$1,525,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"456 Roy Kemp Road, Creston, NC 28615","Roy Kemp Rd, Creston, NC, United States of America",,Roy Kemp Rd,,North Carolina,Creston,,36.439752,-81.61092,,,"$1,495,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"1810 Homestead Road, Todd, NC 28684","Homestead Rd, Todd, NC, United States of America",,Homestead Rd,,North Carolina,Todd,,36.356449,-81.561182,,,"$1,350,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"461 Chestnut Ridge Drive, Jefferson, NC 28640","Chestnut Ridge Dr, Jefferson, NC, United States of America",,Chestnut Ridge Dr,,North Carolina,Jefferson,,36.400607,-81.42785,,,"$1,299,000 ",Active,Data processed successfully,10/24/2024 18:55
https://www.carolinamtn.com/search-listings/,"711 Milton Brown Heirs Road, Boone, NC 29607","Brian Dr, Greenville, SC, United States of America",,Brian Dr,,South Carolina,Greenville,,34.808706,-82.212217,,,"$1,295,000 ",Active,Data processed successfully,10/24/2024 18:55
https://teamprism.com/listings/,201 Government Avenue SW,"201 Government Avenue Southwest, Hickory, NC 28602, United States of America",201.0,Government Avenue Southwest,28602,North Carolina,Hickory,Catawba County,35.731339,-81.340387,,,Negotiable,,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,1221 Commerce St SW,"1221 Commerce Street Southwest, Conover, NC 28613, United States of America",1221.0,Commerce Street Southwest,28613,North Carolina,Conover,Catawba County,35.698218,-81.2578822,,,"$985,000 / $11.20 Annual/SF",2 spaces available,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,1823 Brian Dr,"1823 Brian Drive, Conover, NC 28613, United States of America",1823.0,Brian Drive,28613,North Carolina,Conover,Catawba County,35.7035883,-81.1834417,,,"$2,300,000 ",,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,Seven Springs Business Park,"Park, Kansas, United States of America",,,,Kansas,Park,Gove County,39.11251,-100.35875,,,$16.00 Annual/SF,,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,500 Prospect St NW,"500 Prospect Street Northwest, Lenoir, NC 28645, United States of America",500.0,Prospect Street Northwest,28645,North Carolina,Lenoir,Caldwell County,35.9165,-81.545445,,,"$549,000 / $3.00 Annual/SF",2 spaces available,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,105 1st Ave S,"105 1st Ave South, Kelly Lake, Hibbing, MN 55746, United States of America",105.0,1st Ave South,55746,Minnesota,Hibbing,Saint Louis County,47.4144417,-93.0090119,,,"$469,000 / $7.80 Annual/SF",2 spaces available,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,3210 16th Ave SE,"3210 16th Avenue Southeast, Albany, OR 97322, United States of America",3210.0,16th Avenue Southeast,97322,Oregon,Albany,Linn County,44.6259819,-123.0649964,,,"$595,000 ",,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,1744 Connelly Springs Rd,"1744 Connelly Springs Road, Oakmont Estates, Cajah's Mountain, NC 28645, United States of America",1744.0,Connelly Springs Road,28645,North Carolina,Cajah's Mountain,Caldwell County,35.849699,-81.5411652,,,"$495,000 ",,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,1014 1st St W,"1014 1st Street West, Le Ray, NY 13602, United States of America",1014.0,1st Street West,13602,New York,,Jefferson County,44.0316044,-75.7734308,,,$4.00 Annual/SF,,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,2958 Main Ave SE,"Main Avenue Southeast, East Sparta, Stark County, OH 44626, United States of America",,Main Avenue Southeast,44626,Ohio,East Sparta,Stark County,40.668847,-81.352039,,,"$295,000 ",,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,1520-1524 Hwy 70 SE,"Highway 70, Assumption Parish, LA 70339, United States of America",,Highway 70,70339,Louisiana,,Assumption Parish,29.909723,-91.215544,,,$36.00 Annual/SF,,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,I-40 Business Park,"Salem Parkway, Burke Park, Winston-Salem, NC 27104, United States of America",,Salem Parkway,27104,North Carolina,Winston-Salem,Forsyth County,36.0843453,-80.3064848,,,$14.00 Annual/SF,,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,2109 15th Ave Pl SE,"2109 15th Avenue Place Southeast, Hickory, NC 28602, United States of America",2109.0,15th Avenue Place Southeast,28602,North Carolina,Hickory,Catawba County,35.7062555,-81.300595,,,"$395,000 ",,Data updated successfully,10/24/2024 18:55
https://teamprism.com/listings/,2923 N Center St,"2923 North Center Street, Flagstaff, AZ 86004, United States of America",2923.0,North Center Street,86004,Arizona,Flagstaff,Coconino County,35.2164004,-111.6203212,,,$17.50 Annual/SF,,Data updated successfully,10/24/2024 18:55
https://www.asherentalagency.com/apartments,"329 Academy St - #201, Jefferson, NC 28640","329 Academy Street, Jefferson, NC 28640, United States of America",329.0,Academy Street,28640,North Carolina,Jefferson,Ashe County,36.4171364,-81.4693411,,,"$1,400 ",11/8/2024,Data processed successfully,10/24/2024 18:54
https://www.asherentalagency.com/apartments,"417 Will Vannoy Rd - #1 Upper, West Jefferson, NC 28694","417 Will Vannoy Rd, West Jefferson, NC, United States of America",417.0,Will Vannoy Rd,,North Carolina,West Jefferson,,36.331244,-81.463677,,,"$1,400 ",12/9/2024,Data processed successfully,10/24/2024 18:54
https://www.asherentalagency.com/apartments,"12442 NC Hwy 88 W - Unit C, Creston, NC 28615","State Hwy 88 W, Creston, NC, United States of America",,State Hwy 88 W,,North Carolina,Creston,,36.446738,-81.609621,,,$650 ,Available NOW,Data processed successfully,10/24/2024 18:54
https://www.asherentalagency.com/apartments,"101 A N Jefferson Ave, West Jefferson, NC 28694","North Jefferson Avenue, West Jefferson, NC 28694, United States of America",,North Jefferson Avenue,28694,North Carolina,West Jefferson,Ashe County,36.4028923,-81.4926476,,,"$1,400 ",Available NOW,Data processed successfully,10/24/2024 18:54
https://www.petekey.com/vacation-rentals/results/,,,,,,,,,,,,,$87/night,AVAILABLE NOW,Data updated successfully,10/24/2024 18:52
https://www.petekey.com/vacation-rentals/results/,McLean near Brevard College,"Brevard College, Transylvania County, North Carolina, United States of America",,,,North Carolina,,Transylvania County,35.23872,-82.72929,,,$53/night,AVAILABLE NOW,Data processed successfully,10/24/2024 18:52
https://www.petekey.com/vacation-rentals/results/,DT Brevard,"Brevard, North Carolina, United States of America",,,,North Carolina,Brevard,Transylvania County,35.2334472,-82.7342919,,,$42/night,,Data processed successfully,10/24/2024 18:52
https://www.petekey.com/vacation-rentals/results/,w/Pasture near Brevard,"Brevard, North Carolina, United States of America",,,,North Carolina,Brevard,Transylvania County,35.23345,-82.73429,,,$60/night,AVAILABLE NOW,Data processed successfully,10/24/2024 18:52
https://www.leslieandassoc.com/apartments,8202 Terra Drive D,"8202 Elberta Drive, Ellicott City, MD 21043, United States of America",8202.0,Elberta Drive,21043,Maryland,Ellicott City,Howard County,39.2375935,-76.7941939,,,"$1,395.00 ",,Data processed successfully,10/24/2024 18:51
https://kropfrealestatemanagement.com/available-properties/,"12 Larchmont Road, Asheville, NC 28804","12 Larchmont Road, Grace, Asheville, NC 28804, United States of America",12.0,Larchmont Road,28804,North Carolina,Asheville,Buncombe County,35.6233024,-82.5551463,,,$2975.00 / month,,Data processed successfully,10/24/2024 18:50
https://kropfrealestatemanagement.com/available-properties/,"11 Von Ruck Court, Asheville, NC 28801","11 Von Ruck Court, Asheville, NC 28801, United States of America",11.0,Von Ruck Court,28801,North Carolina,Asheville,Buncombe County,35.6054967,-82.5431937,,,$2950.00 / month,,Data processed successfully,10/24/2024 18:50
https://kropfrealestatemanagement.com/available-properties/,"985 New Stock Road, Weaverville, NC 28787","Newstock Rd, Weaverville, NC, United States of America",,Newstock Rd,,North Carolina,Weaverville,,35.712349,-82.59348,,,$2400.00 / month,,Data processed successfully,10/24/2024 18:50
https://kropfrealestatemanagement.com/available-properties/,"983 New Stock Road, Weaverville, NC 28787","Newstock Rd, Weaverville, NC, United States of America",,Newstock Rd,,North Carolina,Weaverville,,35.712324,-82.593437,,,$2000.00 / month,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1001 W Avenue Nw, Lenoir","Aftermath Fitness, 1001 West Avenue Northwest, Lenoir, NC 28645, United States of America",1001.0,West Avenue Northwest,28645,North Carolina,Lenoir,Caldwell County,35.9139459,-81.541223,,,"$1,900 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,$850 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,"$1,300 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,"$1,100 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1990 Talbot Lane, Hickory","1990 Talbot Lane, Hickory, NC 28602, United States of America",1990.0,Talbot Lane,28602,North Carolina,Hickory,Catawba County,35.6864109,-81.3480213,,,"$2,950 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"849 6th Avenue Sw, Hickory","849 6th Avenue Southwest, Hickory, NC 28602, United States of America",849.0,6th Avenue Southwest,28602,North Carolina,Hickory,Catawba County,35.7249041,-81.352839,,,"$1,295 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"202 Sycamore Cove Road, Asheville","Asheville, North Carolina, United States of America",,,,North Carolina,Asheville,Buncombe County,35.60095,-82.55402,,,"$3,000 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,$12 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,"$2,583 ",,Data processed successfully,10/24/2024 18:50
