URL_Scrapped,Website_Address,Full_Address,Street_Number,Street_Name,Zipcode,State,City,County,Latitude,Longitude,Beds,Bath,Price,Available,Note,Timestamp
https://www.cottonwoodpropertiesnc.com/rentals/,"18 Oakhaven Terrace, Asheville","Asheville, North Carolina, United States of America",,,,North Carolina,Asheville,Buncombe County,35.60095,-82.55402,,,"$3,000 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,$825 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1086 20th Street Ne, Hickory","1086 20th Street Northeast, Hickory, NC 28601, United States of America",1086.0,20th Street Northeast,28601,North Carolina,Hickory,Catawba County,35.7409654,-81.2983768,,,"$1,595 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"506 E Marion Street 3, Shelby","Shelby Avenue, West End, Fairmont, WV 26554, United States of America",,Shelby Avenue,26554,West Virginia,Fairmont,Marion County,39.47465,-80.157447,,,"$1,300 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"405 17th Avenue Ne 18, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,500 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"405 17th Avenue Ne 4, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,100 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1058 Pepperwood Place, Lake Wylie","Lake Wylie, South Carolina, United States of America",,,,South Carolina,Lake Wylie,York County,35.10848,-81.04285,,,"$2,395 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"405 17th Avenue Ne 3, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,100 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,$14 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"5761 Pea Ridge Road, Rutherfordton","Rutherfordton, North Carolina, United States of America",,,,North Carolina,Rutherfordton,Rutherford County,35.36929,-81.95677,,,"$1,595 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"120 Clubwood Court, Asheville","120 Clubwood Court, Asheville, NC 28803, United States of America",120.0,Clubwood Court,28803,North Carolina,Asheville,Buncombe County,35.5166852,-82.5251327,,,"$5,000 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"2689 Gamecroft Street 3a, Lenoir","Lenoir, North Carolina, United States of America",,,,North Carolina,Lenoir,Caldwell County,35.91402,-81.53898,,,$950 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,"$4,000 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"525 12th Street Sw, Hickory","525 12th Street Southwest, Hickory, NC 28602, United States of America",525.0,12th Street Southwest,28602,North Carolina,Hickory,Catawba County,35.7258937,-81.3606429,,,$850 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1925 Lake Acres Drive, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$3,500 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1530 39th Avenue Loop Ne 5, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,840 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1111 Cane Creek Road, Fletcher","Cane Creek Road, Fletcher, NC 28732, United States of America",,Cane Creek Road,28732,North Carolina,Fletcher,Henderson County,35.433381,-82.493811,,,"$4,950 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"4864 Midway Sand Road, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,750 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,"$2,500 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"411 Elizabeth Avenue, Shelby","411 Elizabeth Avenue, Elizabeth City, Shelby, NC 28150, United States of America",411.0,Elizabeth Avenue,28150,North Carolina,Shelby,Cleveland County,35.2918114,-81.4918756,,,"$1,450 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"180 Water Drive, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,395 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"160 Water Drive, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,395 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"130 Water Drive, Hickory","Hickory, North Carolina, United States of America",,,,North Carolina,Hickory,Caldwell County,35.73319,-81.3412,,,"$1,395 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"159 12th Avenue Nw, Hickory","159 12th Avenue Northwest, Hickory, NC 28601, United States of America",159.0,12th Avenue Northwest,28601,North Carolina,Hickory,Catawba County,35.7477626,-81.340697,,,"$1,000 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,$478 ,,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,,,,,,,,,,,,,"$1,940 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"41 Gio Bella Drive, Hendersonville","Hendersonville, Tennessee, United States of America",,,,Tennessee,Hendersonville,Sumner County,36.30477,-86.62,,,"$2,200 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1140 Dekalb Street, Shelby","1140 South Dekalb Street, Washington Heights, Shelby, NC 28152, United States of America",1140.0,South Dekalb Street,28152,North Carolina,Shelby,Cleveland County,35.2726003,-81.5399736,,,"$1,000 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"250 5th Avenue Ne, Hickory","250 5th Avenue Northeast, Hickory, NC 28601, United States of America",250.0,5th Avenue Northeast,28601,North Carolina,Hickory,Catawba County,35.7383432,-81.3343523,,,"$1,100 ",,Data processed successfully,10/24/2024 18:50
https://www.cottonwoodpropertiesnc.com/rentals/,"1489 23rd Street Ne, Hickory","1489 23rd Street Northeast, Hickory, NC 28601, United States of America",1489.0,23rd Street Northeast,28601,North Carolina,Hickory,Catawba County,35.7473965,-81.2892743,,,"$1,600 ",,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"50 Crestmont Ave. Asheville , NC 28806","50 Crestmont Avenue, Asheville, NC 28806, United States of America",50.0,Crestmont Avenue,28806,North Carolina,Asheville,Buncombe County,35.5754231,-82.5713955,,,"$3,400 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"46 Garden Circle Asheville , NC 28806","46 Garden Circle, Asheville, NC 28806, United States of America",46.0,Garden Circle,28806,North Carolina,Asheville,Buncombe County,35.5753239,-82.5732231,,,"$2,500 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"358 London Road Asheville , NC 28803","London Road, Asheville, NC 28803, United States of America",,London Road,28803,North Carolina,Asheville,Buncombe County,35.5586749,-82.5335433,,,$925 ,Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"1 Katra Lane Asheville , NC 28805","1 Katra Ln, Asheville, NC, United States of America",1.0,Katra Ln,,North Carolina,Asheville,,35.616968,-82.478006,,,"$1,425 ",11/1/2024,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"38 Lone Coyote Ridge Unit A Fletcher , NC 28732","38 Lone Coyote Ridge, Fletcher, NC, United States of America",38.0,Lone Coyote Ridge,,North Carolina,Fletcher,,35.519673,-82.435008,,,"$2,600 ",11/1/2024,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"135 Broad St. Unit 2 Asheville , NC 28801","135 Broad Street, Asheville, NC 28801, United States of America",135.0,Broad Street,28801,North Carolina,Asheville,Buncombe County,35.6040593,-82.5474166,,,"$2,400 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"135 Broad St. Unit 3 Asheville , NC 28801","135 Broad Street, Asheville, NC 28801, United States of America",135.0,Broad Street,28801,North Carolina,Asheville,Buncombe County,35.6040593,-82.5474166,,,"$1,795 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"46 Spicewood Rd. Unit B Weaverville , NC 28787","Spicewood Rd, Weaverville, NC, United States of America",,Spicewood Rd,,North Carolina,Weaverville,,35.704084,-82.600465,,,"$1,795 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"46 Spicewood Rd. Unit C Weaverville , NC 28787","Spicewood Rd, Weaverville, NC, United States of America",,Spicewood Rd,,North Carolina,Weaverville,,35.704084,-82.600465,,,"$2,200 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"1020 Baldwin Commons Drive Arden , NC 28704","Baldwin Gap Rd, Arden, NC, United States of America",,Baldwin Gap Rd,,North Carolina,Arden,,35.479099,-82.589687,,,"$2,400 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"329 Moutain Laurel Asheville , NC 28805","Laurel Ln, Asheville, NC, United States of America",,Laurel Ln,,North Carolina,Asheville,,35.58211,-82.513424,,,"$1,560 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"223 Williams Rd Fletcher , NC 28732","Williams Rd, Fletcher, NC, United States of America",,Williams Rd,,North Carolina,Fletcher,,35.479519,-82.482222,,,"$1,200 ",11/5/2024,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"114 Shamrock Park Drive Landrum , SC 29356","114 Shamrock Park Drive, Landrum, Spartanburg County, SC 29356, United States of America",114.0,Shamrock Park Drive,29356,South Carolina,Landrum,Spartanburg County,35.1620725,-82.176161,,,"$1,750 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"7 Sirenas Way Unit A Fletcher , NC 28732","Fletcher, North Carolina, United States of America",,,,North Carolina,Fletcher,,35.43067,-82.50123,,,"$1,725 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"28 Edgemont Rd Unit 12 Asheville , NC 28801","28 Edgemont Road, Asheville, NC 28801, United States of America",28.0,Edgemont Road,28801,North Carolina,Asheville,Buncombe County,35.6130277,-82.5446201,,,"$1,825 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"30 Edgemont Rd Unit 24 Asheville , NC 28801","30 Edgemont Road, Asheville, NC 28801, United States of America",30.0,Edgemont Road,28801,North Carolina,Asheville,Buncombe County,35.6130567,-82.5445597,,,"$1,425 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"1451 Dana Rd Hendersonville , NC 28792","Dana Road, Hendersonville, NC 28792, United States of America",,Dana Road,28792,North Carolina,Hendersonville,Henderson County,35.328578,-82.439891,,,"$2,300 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"131 W Chestnut St Unit B Asheville , NC 28801","West Chestnut Street, Asheville, NC 28801, United States of America",,West Chestnut Street,28801,North Carolina,Asheville,Buncombe County,35.6016246,-82.5606639,,,"$1,400 ",Now,Data processed successfully,10/24/2024 18:50
https://www.houseinorderpm.com/homes-for-rent,"9 Kenilworth Knolls Unit 217 Asheville , NC 28805","Kenilworth Knoll, Asheville, NC, United States of America",,Kenilworth Knoll,,North Carolina,Asheville,,35.589669,-82.529713,,,$850 ,Now,Data processed successfully,10/24/2024 18:50
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"643 Clearview Drive, Hendersonville, NC 28792","643 Clearview Dr, Hendersonville, NC, United States of America",643.0,Clearview Dr,,North Carolina,Hendersonville,,35.301493,-82.422122,,,"$1,495/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"3 Dadoo Drive, Asheville, NC 28806","Toad Dr, Asheville, NC, United States of America",,Toad Dr,,North Carolina,Asheville,,35.609271,-82.627488,,,"$1,995/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"413 Pocono Court, Arden, NC 28704","413 Pocono Ct, Arden, NC, United States of America",413.0,Pocono Ct,,North Carolina,Arden,,35.452639,-82.571744,,,"$1,695/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"33 Madeline Avenue, Asheville, NC 28806","33 Madeline Avenue, Asheville, NC 28806, United States of America",33.0,Madeline Avenue,28806,North Carolina,Asheville,Buncombe County,35.5745071,-82.6112624,,,"$2,295/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"165 Wiltshire Circle, Fletcher, NC 28732","165 Wiltshire Circle, Fletcher, NC 28732, United States of America",165.0,Wiltshire Circle,28732,North Carolina,Fletcher,Henderson County,35.4401519,-82.5277846,,,"$2,195/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"71 East Street, Asheville, NC 28803","71 East Street, Asheville, NC 28803, United States of America",71.0,East Street,28803,North Carolina,Asheville,Buncombe County,35.5701748,-82.5304959,,,"$2,195/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"7 Shadowbrook Lane B, Weaverville, NC 28787","Shadowbrook Ln, Weaverville, NC, United States of America",,Shadowbrook Ln,,North Carolina,Weaverville,,35.693251,-82.551463,,,"$1,350/mo.",10/25/2024,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"2670 Seminole Drive, Hendersonville, NC 28791","2670 Seminole Drive, Essex, Hendersonville, NC 28791, United States of America",2670.0,Seminole Drive,28791,North Carolina,Hendersonville,Henderson County,35.3399665,-82.4932215,,,"$2,595/mo.",12/1/2024,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"30 Cedar Street, Asheville, NC 28803","30 Cedar Street, Asheville, NC 28803, United States of America",30.0,Cedar Street,28803,North Carolina,Asheville,Buncombe County,35.5657606,-82.5131713,,,"$2,395/mo.",11/15/2024,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"6 Chambers Garden Dr, Arden, NC 28704","Graydon Pl, Arden, NC, United States of America",,Graydon Pl,,North Carolina,Arden,,35.469673,-82.478219,,,"$2,495/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"234 Wash Creek Drive #A, Hendersonville, NC 28739","234 Wash Creek Drive, Glenn Brook, Hendersonville, NC 28739, United States of America",234.0,Wash Creek Drive,28739,North Carolina,Hendersonville,Henderson County,35.3136671,-82.4789618,,,"$1,895/mo.",11/1/2024,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"125 S. Sunberry Trail, Fletcher, NC 28732","125 South Sunberry Trail, Hoopers Creek, Fletcher, NC 28732, United States of America",125.0,South Sunberry Trail,28732,North Carolina,Fletcher,Henderson County,35.4313121,-82.4656127,,,"$2,495/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"705 N. Wild Oaks Lane, Hendersonville, NC 28791","Wild Oaks Dr, Candler, NC, United States of America",,Wild Oaks Dr,,North Carolina,Candler,,35.492716,-82.709584,,,"$2,195/mo.",11/1/2024,Data processed successfully,10/24/2024 18:48
https://www.tonsofrentals.com/asheville-homes-for-rent?&sort=amount%7Cdesc,"9 White Ave, Asheville, NC 28803","9 White Avenue, Asheville, NC 28803, United States of America",9.0,White Avenue,28803,North Carolina,Asheville,Buncombe County,35.5507712,-82.5304802,,,"$2,195/mo.",Immediately,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"187 Swannanoa Ave Asheville , NC 28806","187 Swannanoa Avenue, Asheville, NC 28806, United States of America",187.0,Swannanoa Avenue,28806,North Carolina,Asheville,Buncombe County,35.5718904,-82.576831,,,"$2,500 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"731 Macedonia Rd Asheville , NC 28804-9650","731 Macedonia Rd, Asheville, NC, United States of America",731.0,Macedonia Rd,,North Carolina,Asheville,,35.650303,-82.62746,,,"$1,350 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"33 Starnes Ave Apt 3 Asheville , NC 28801","33 Starnes Avenue, Asheville, NC 28801, United States of America",33.0,Starnes Avenue,28801,North Carolina,Asheville,Buncombe County,35.600014,-82.5571439,,,"$1,325 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"7 Night Owl Haven Fletcher , NC 28732","Knight St, Robbinsville, NC, United States of America",,Knight St,,North Carolina,Robbinsville,,35.325381,-83.810758,,,"$2,200 ",12/12/2024,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"114.5 Clingman Ave Asheville , NC 28801","Clingman Avenue, Asheville, NC 28801, United States of America",,Clingman Avenue,28801,North Carolina,Asheville,Buncombe County,35.5932306,-82.5624436,,,"$1,500 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"11 Jeff Dr Asheville , NC 28806-8858","11 Jeff Drive, Asheville, NC 28806, United States of America",11.0,Jeff Drive,28806,North Carolina,Asheville,Buncombe County,35.5404693,-82.6007071,,,"$1,450 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"64 Mildred Ave Unit 1/2 Asheville , NC 28806","64 Mildred Avenue, Asheville, NC 28806, United States of America",64.0,Mildred Avenue,28806,North Carolina,Asheville,Buncombe County,35.5811359,-82.5946201,,,"$1,200 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"61 Haywood Rd Asheville , NC 28806","61 Haywood Road, Asheville, NC 28806, United States of America",61.0,Haywood Road,28806,North Carolina,Asheville,Buncombe County,35.5817481,-82.5725234,,,"$3,200 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"205 Laurel Ridge Road Asheville , NC 28805","205 Laurel Ridge Rd, Asheville, NC, United States of America",205.0,Laurel Ridge Rd,,North Carolina,Asheville,,35.62871,-82.472821,,,"$3,200 ",11/1/2024,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"61 Sevier St Asheville , NC 28804","61 Sevier Street, Asheville, NC 28804, United States of America",61.0,Sevier Street,28804,North Carolina,Asheville,Buncombe County,35.6153191,-82.562279,,,"$1,850 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"77 Conestee St Asheville , NC 28801-1241","77 Conestee Street, Asheville, NC 28801, United States of America",77.0,Conestee Street,28801,North Carolina,Asheville,Buncombe County,35.6122531,-82.5566187,,,"$1,850 ",Now,Data processed successfully,10/24/2024 18:48
https://www.pattonallenpm.com/for-rent/,"Downtown Condo with Great Views! 55 S Market Street 414 Asheville, NC 28801","S Market St, Asheville, NC, United States of America",,S Market St,,North Carolina,Asheville,,35.59337,-82.55019,,,"$2,800 ",Now,Data processed successfully,10/24/2024 18:48
